2024-02-24 17:51:10,865 The unique number of executions with volume are 4203
2024-02-24 17:51:10,865 The unique number of venues are 6
2024-02-24 17:51:10,865 The unique number of dates are 1
2024-02-24 17:51:11,017 List of all trades during the CONTINUOUS_TRADING Phase               ISIN Currency Venue               TradeTime      Price  \
1762  DE0006083405      EUR  XETA 2022-09-02 14:52:06.993     70.200   
1763  DE0006083405      EUR  XETA 2022-09-02 14:54:10.109     70.200   
1764  DE0006083405      EUR  XETA 2022-09-02 14:54:10.112     70.200   
1765  DE0006083405      EUR  XETA 2022-09-02 14:54:10.112     70.200   
1766  DE0006083405      EUR  XETA 2022-09-02 14:54:10.117     70.200   
1767  DE0006083405      EUR  XETA 2022-09-02 14:54:10.188     70.200   
1768  DE0006083405      EUR  XETA 2022-09-02 14:54:11.902     70.200   
1769  DE0006083405      EUR  XETA 2022-09-02 14:54:14.390     70.200   
1770  DE0006083405      EUR  XETA 2022-09-02 14:54:14.834     70.200   
1771  DE0006083405      EUR  XETA 2022-09-02 14:54:20.228     70.200   
1772  DE0006083405      EUR  XETA 2022-09-02 14:55:22.383     70.200   
1773  DE0006083405      EUR  XETA 2022-09-02 14:55:22.383     70.200   
1774  DE0006083405      EUR  XETA 2022-09-02 14:55:22.471     70.200   
1775  DE0006083405      EUR  XETA 2022-09-02 14:55:24.399     70.200   
1776  DE0006083405      EUR  XETA 2022-09-02 14:55:25.546     70.200   
1777  DE0006083405      EUR  XETA 2022-09-02 14:55:25.546     70.200   
1778  DE0006083405      EUR  XETA 2022-09-02 14:55:25.560     70.200   
1779  DE0006083405      EUR  XETA 2022-09-02 14:55:37.430     70.150   
1780  DE0006083405      EUR  XETA 2022-09-02 14:55:37.437     70.150   
1781  DE0006083405      EUR  XETA 2022-09-02 14:55:37.446     70.150   
1782  DE0006083405      EUR  XETA 2022-09-02 14:55:37.974     70.150   
1783  DE0006083405      EUR  XETA 2022-09-02 14:55:39.395     70.150   
1784  DE0006083405      EUR  XETA 2022-09-02 14:55:39.395     70.150   
1785  DE0006083405      EUR  XETA 2022-09-02 14:55:39.631     70.150   
1786  DE0006083405      EUR  XETA 2022-09-02 14:55:40.498     70.150   
1787  DE0006083405      EUR  XETA 2022-09-02 14:55:42.436     70.150   
1788  DE0006083405      EUR  XETA 2022-09-02 14:55:42.436     70.150   
1789  DE0006083405      EUR  XETA 2022-09-02 14:55:42.436     70.150   
1790  DE0006083405      EUR  XETA 2022-09-02 14:55:42.436     70.150   
1791  DE0006083405      EUR  XETA 2022-09-02 14:55:42.491     70.150   
1792  DE0006083405      EUR  XETA 2022-09-02 14:55:44.553     70.150   
1793  DE0006083405      EUR  XETA 2022-09-02 14:56:02.208     70.200   
1794  DE0006083405      EUR  XETA 2022-09-02 14:56:02.208     70.200   
1795  DE0006083405      EUR  XETA 2022-09-02 14:56:03.244     70.200   
1796  DE0006083405      EUR  XETA 2022-09-02 14:56:05.615     70.200   
1797  DE0006083405      EUR  XETA 2022-09-02 14:58:29.427     70.000   
1798  DE0006083405      EUR  XETA 2022-09-02 14:58:44.672     70.000   
1799  DE0006083405      EUR  XETA 2022-09-02 15:04:40.765     70.200   
1800  DE0006083405      EUR  XETA 2022-09-02 15:04:40.767     70.200   
1801  DE0006083405      EUR  XETA 2022-09-02 15:04:41.084     70.150   
1802  DE0006083405      EUR  XETA 2022-09-02 15:04:41.355     70.200   
1803  DE0006083405      EUR  XETA 2022-09-02 15:04:43.139     70.200   
1804  DE0006083405      EUR  XETA 2022-09-02 15:04:43.139     70.250   
1805  DE0006083405      EUR  XETA 2022-09-02 15:04:46.255     70.050   
1806  DE0006083405      EUR  XETA 2022-09-02 15:04:47.721     70.200   
1807  DE0006083405      EUR  XETA 2022-09-02 15:05:28.474     70.150   
1808  DE0006083405      EUR  XETA 2022-09-02 15:05:31.338     70.200   
1809  DE0006083405      EUR  XETA 2022-09-02 15:05:31.338     70.200   
1810  DE0006083405      EUR  XETA 2022-09-02 15:05:31.338     70.200   
1811  DE0006083405      EUR  XETA 2022-09-02 15:05:36.001     70.200   
1812  DE0006083405      EUR  XETA 2022-09-02 15:05:36.007     70.200   
1813  DE0006083405      EUR  XETA 2022-09-02 15:05:36.008     70.200   
1814  DE0006083405      EUR  XETA 2022-09-02 15:06:04.005     70.200   
1815  DE0006083405      EUR  XETA 2022-09-02 15:06:04.005     70.200   
1816  DE0006083405      EUR  XETA 2022-09-02 15:06:04.005     70.200   
1817  DE0006083405      EUR  XETA 2022-09-02 15:06:06.097     70.200   
1818  DE0006083405      EUR  XETA 2022-09-02 15:06:06.102     70.200   
1819  DE0006083405      EUR  XETA 2022-09-02 15:06:06.102     70.200   
1820  DE0006083405      EUR  XETA 2022-09-02 15:06:06.102     70.200   
1821  DE0006083405      EUR  XETA 2022-09-02 15:06:06.105     70.200   
1822  DE0006083405      EUR  XETA 2022-09-02 15:06:13.238     70.200   
1823  DE0006083405      EUR  XETA 2022-09-02 15:06:13.245     70.200   
1824  DE0006083405      EUR  XETA 2022-09-02 15:06:13.251     70.200   
1825  DE0006083405      EUR  XETA 2022-09-02 15:08:47.079     70.200   
1826  DE0006083405      EUR  XETA 2022-09-02 15:10:24.124     70.200   
1827  DE0006083405      EUR  XETA 2022-09-02 15:10:24.337     70.200   
1828  DE0006083405      EUR  XETA 2022-09-02 15:10:24.785     70.200   
1829  DE0006083405      EUR  XETA 2022-09-02 15:11:49.838     70.050   
1830  DE0006083405      EUR  XETA 2022-09-02 15:14:04.844     70.100   
1831  DE0006083405      EUR  XETA 2022-09-02 15:14:14.846     70.050   
1832  DE0006083405      EUR  XETA 2022-09-02 15:14:50.714     70.050   
1833  DE0006083405      EUR  XETA 2022-09-02 15:14:50.728     70.050   
1834  DE0006083405      EUR  XETA 2022-09-02 15:14:50.728     70.050   
1835  DE0006083405      EUR  XETA 2022-09-02 15:14:51.717     70.050   
1836  DE0006083405      EUR  XETA 2022-09-02 15:14:55.714     70.050   
1837  DE0006083405      EUR  XETA 2022-09-02 15:14:55.714     70.050   
1838  DE0006083405      EUR  XETA 2022-09-02 15:14:55.714     70.050   
1839  DE0006083405      EUR  XETA 2022-09-02 15:14:56.752     70.050   
1840  DE0006083405      EUR  XETA 2022-09-02 15:14:56.756     70.050   
1841  DE0006083405      EUR  XETA 2022-09-02 15:15:02.266     70.000   
1842  DE0006083405      EUR  XETA 2022-09-02 15:15:02.281     70.000   
1843  DE0006083405      EUR  XETA 2022-09-02 15:15:02.281     70.000   
1844  DE0006083405      EUR  XETA 2022-09-02 15:15:02.281     70.000   
1845  DE0006083405      EUR  XETA 2022-09-02 15:15:03.274     70.000   
1846  DE0006083405      EUR  XETA 2022-09-02 15:15:03.274     70.000   
1847  DE0006083405      EUR  XETA 2022-09-02 15:15:07.024     70.000   
1848  DE0006083405      EUR  XETA 2022-09-02 15:15:08.787     70.000   
1849  DE0006083405      EUR  XETA 2022-09-02 15:15:08.787     70.000   
1850  DE0006083405      EUR  XETA 2022-09-02 15:17:46.938     69.900   
1851  DE0006083405      EUR  XETA 2022-09-02 15:17:53.336     69.900   
1852  DE0006083405      EUR  XETA 2022-09-02 15:18:01.577     69.900   
1853  DE0006083405      EUR  XETA 2022-09-02 15:19:05.107     69.900   
1854  DE0006083405      EUR  XETA 2022-09-02 15:19:11.583     69.900   
1855  DE0006083405      EUR  XETA 2022-09-02 15:19:16.587     69.900   
1856  DE0006083405      EUR  XETA 2022-09-02 15:19:36.589     69.900   
1857  DE0006083405      EUR  XETA 2022-09-02 15:19:51.588     69.900   
1858  DE0006083405      EUR  XETA 2022-09-02 15:20:06.987     69.950   
1859  DE0006083405      EUR  XETA 2022-09-02 15:20:15.285     70.100   
1860  DE0006083405      EUR  XETA 2022-09-02 15:21:50.896     70.000   
1861  DE0006083405      EUR  XETA 2022-09-02 15:22:16.605     70.000   
1862  DE0006083405      EUR  XETA 2022-09-02 15:22:51.605     70.000   
1863  DE0006083405      EUR  XETA 2022-09-02 15:23:31.608     70.000   
1864  DE0006083405      EUR  XETA 2022-09-02 15:23:51.616     70.000   
1865  DE0006083405      EUR  XETA 2022-09-02 15:24:12.620     70.000   
1866  DE0006083405      EUR  XETA 2022-09-02 15:24:26.620     70.000   
1867  DE0006083405      EUR  XETA 2022-09-02 15:25:05.288     69.900   
1868  DE0006083405      EUR  XETA 2022-09-02 15:25:26.624     69.900   
1869  DE0006083405      EUR  XETA 2022-09-02 15:25:31.627     69.900   
1870  DE0006083405      EUR  XETA 2022-09-02 15:26:15.731     69.900   
1871  DE0006083405      EUR  XETA 2022-09-02 15:26:20.734     69.900   
1872  DE0006083405      EUR  XETA 2022-09-02 15:26:26.481     69.900   
1873  DE0006083405      EUR  XETA 2022-09-02 15:28:53.451     69.700   
1874  DE0006083405      EUR  XETA 2022-09-02 15:29:11.673     69.700   
1875  DE0006083405      EUR  XETA 2022-09-02 15:29:35.400     69.700   
1876  DE0006083405      EUR  XETA 2022-09-02 15:35:17.793     70.300   
1877  CH0012032048      CHF  XSWX 2022-09-02 09:33:11.704    313.350   
1878  CH0012032048      CHF  XSWX 2022-09-02 09:35:07.849    313.350   
1879  DE0006047004      EUR  XETA 2022-09-02 10:01:31.318     46.350   
1880  DE0006047004      EUR  XETA 2022-09-02 10:02:24.601     46.330   
1881  DE0006047004      EUR  XETA 2022-09-02 10:04:11.095     46.260   
1882  DE0006047004      EUR  XETA 2022-09-02 10:04:42.327     46.260   
1883  DE0006047004      EUR  XETA 2022-09-02 10:05:25.356     46.270   
1884  DE0006047004      EUR  XETA 2022-09-02 10:07:45.737     46.140   
1885  DE0006047004      EUR  XETA 2022-09-02 10:09:03.543     46.140   
1886  DE0006047004      EUR  XETA 2022-09-02 10:09:48.924     46.180   
1887  DE0006047004      EUR  XETA 2022-09-02 10:11:11.225     46.140   
1888  DE0006047004      EUR  XETA 2022-09-02 10:11:45.597     46.140   
1889  DE0006047004      EUR  XETA 2022-09-02 10:12:30.159     46.150   
1890  DE0006047004      EUR  XETA 2022-09-02 10:13:45.391     46.160   
1891  DE0006047004      EUR  XETA 2022-09-02 10:13:59.225     46.190   
1892  DE0006047004      EUR  XETA 2022-09-02 10:17:25.284     46.170   
1893  DE0006047004      EUR  XETA 2022-09-02 10:19:39.930     46.110   
1894  DE0006047004      EUR  XETA 2022-09-02 10:22:22.243     46.240   
1895  DE0006047004      EUR  XETA 2022-09-02 10:26:24.685     46.180   
1896  DE0006047004      EUR  XETA 2022-09-02 10:29:31.676     46.200   
1897  DE0006047004      EUR  XETA 2022-09-02 10:31:27.676     46.120   
1898  DE0006047004      EUR  XETA 2022-09-02 10:34:15.285     46.130   
1899  DE0006047004      EUR  XETA 2022-09-02 10:37:09.461     46.230   
1900  DE0006047004      EUR  XETA 2022-09-02 10:40:31.937     46.200   
1901  DE0006047004      EUR  XETA 2022-09-02 10:42:45.568     46.220   
1902  DE0006047004      EUR  XETA 2022-09-02 10:46:23.718     46.170   
1903  DE0006047004      EUR  XETA 2022-09-02 10:49:41.774     46.140   
1904  DE0006047004      EUR  XETA 2022-09-02 10:52:33.408     46.140   
1905  DE0006047004      EUR  XETA 2022-09-02 10:55:43.597     46.200   
1906  DE0006047004      EUR  XETA 2022-09-02 10:58:31.821     46.280   
1907  DE0006047004      EUR  XETA 2022-09-02 10:58:59.752     46.280   
1908  DE0006047004      EUR  XETA 2022-09-02 11:02:13.131     46.380   
1909  DE0006047004      EUR  XETA 2022-09-02 11:02:49.896     46.310   
1910  DE0006047004      EUR  XETA 2022-09-02 11:04:51.323     46.260   
1911  DE0006047004      EUR  XETA 2022-09-02 11:08:06.925     46.280   
1912  DE0006047004      EUR  XETA 2022-09-02 11:08:17.256     46.260   
1913  DE0006047004      EUR  XETA 2022-09-02 11:13:30.890     46.060   
1914  DE0006047004      EUR  XETA 2022-09-02 11:16:16.310     46.100   
1915  DE0006047004      EUR  XETA 2022-09-02 11:20:16.056     46.120   
1916  DE0006047004      EUR  XETA 2022-09-02 11:23:53.732     46.110   
1917  DE0006047004      EUR  XETA 2022-09-02 11:27:43.800     46.140   
1918  DE0006047004      EUR  XETA 2022-09-02 11:30:54.461     46.130   
1919  DE0006047004      EUR  XETA 2022-09-02 11:33:30.928     46.110   
1920  DE0006047004      EUR  XETA 2022-09-02 11:37:01.293     46.040   
1921  DE0006047004      EUR  XETA 2022-09-02 11:41:52.610     46.040   
1922  DE0006047004      EUR  XETA 2022-09-02 11:44:14.128     45.970   
1923  DE0006047004      EUR  XETA 2022-09-02 11:48:02.518     45.920   
1924  DE0006047004      EUR  XETA 2022-09-02 11:48:02.518     45.920   
1925  DE0006047004      EUR  XETA 2022-09-02 11:49:51.445     45.940   
1926  DE0006047004      EUR  XETA 2022-09-02 11:51:11.203     45.970   
1927  DE0006047004      EUR  XETA 2022-09-02 11:52:44.019     46.000   
1928  DE0006047004      EUR  XETA 2022-09-02 11:54:09.752     45.980   
1929  DE0006047004      EUR  XETA 2022-09-02 11:57:25.191     45.930   
1930  DE0006047004      EUR  XETA 2022-09-02 11:59:54.390     45.910   
1931  DE0006047004      EUR  XETA 2022-09-02 12:01:52.809     45.870   
1932  DE0006047004      EUR  XETA 2022-09-02 12:03:08.597     45.890   
1933  DE0006047004      EUR  XETA 2022-09-02 12:04:44.604     45.930   
1934  DE0006047004      EUR  XETA 2022-09-02 12:06:58.916     46.000   
1935  DE0006047004      EUR  XETA 2022-09-02 12:06:58.917     46.000   
1936  DE0006047004      EUR  XETA 2022-09-02 12:09:16.052     46.040   
1937  DE0006047004      EUR  XETA 2022-09-02 12:12:24.360     46.050   
1938  DE0006047004      EUR  XETA 2022-09-02 12:16:41.956     45.920   
1939  DE0006047004      EUR  XETA 2022-09-02 12:18:41.752     45.920   
1940  DE0006047004      EUR  XETA 2022-09-02 12:21:16.158     45.920   
1941  DE0006047004      EUR  XETA 2022-09-02 12:22:50.096     45.960   
1942  DE0006047004      EUR  XETA 2022-09-02 12:26:23.788     45.910   
1943  DE0006047004      EUR  XETA 2022-09-02 12:29:48.894     45.860   
1944  DE0006047004      EUR  XETA 2022-09-02 12:30:42.189     46.050   
1945  DE0006047004      EUR  XETA 2022-09-02 12:32:07.130     46.090   
1946  DE0006047004      EUR  XETA 2022-09-02 12:32:57.640     46.110   
1947  DE0006047004      EUR  XETA 2022-09-02 12:33:44.387     46.200   
1948  DE0006047004      EUR  XETA 2022-09-02 12:34:47.128     46.190   
1949  DE0006047004      EUR  XETA 2022-09-02 12:36:22.662     46.240   
1950  DE0006047004      EUR  XETA 2022-09-02 12:38:00.642     46.310   
1951  DE0006047004      EUR  XETA 2022-09-02 12:39:36.743     46.300   
1952  DE0006047004      EUR  XETA 2022-09-02 12:42:01.907     46.230   
1953  DE0006047004      EUR  XETA 2022-09-02 12:44:11.429     46.190   
1954  DE0006047004      EUR  XETA 2022-09-02 12:46:40.487     46.180   
1955  DE0006047004      EUR  XETA 2022-09-02 12:46:40.487     46.180   
1956  DE0006047004      EUR  XETA 2022-09-02 12:48:19.567     46.210   
1957  DE0006047004      EUR  XETA 2022-09-02 12:50:11.639     46.300   
1958  DE0006047004      EUR  XETA 2022-09-02 12:51:53.787     46.320   
1959  DE0006047004      EUR  XETA 2022-09-02 12:53:40.419     46.310   
1960  DE0006047004      EUR  XETA 2022-09-02 12:55:23.599     46.390   
1961  DE0006047004      EUR  XETA 2022-09-02 12:55:23.599     46.390   
1962  DE0006047004      EUR  XETA 2022-09-02 12:58:10.440     46.300   
1963  DE0006047004      EUR  XETA 2022-09-02 12:59:50.418     46.320   
1964  DE0006047004      EUR  XETA 2022-09-02 13:01:15.724     46.260   
1965  DE0006047004      EUR  XETA 2022-09-02 13:02:49.243     46.260   
1966  DE0006047004      EUR  XETA 2022-09-02 13:03:56.674     46.280   
1967  DE0006047004      EUR  XETA 2022-09-02 13:05:14.611     46.310   
1968  DE0006047004      EUR  XETA 2022-09-02 13:07:10.935     46.280   
1969  DE0006047004      EUR  XETA 2022-09-02 13:09:14.245     46.330   
1970  DE0006047004      EUR  XETA 2022-09-02 13:11:27.575     46.310   
1971  DE0006047004      EUR  XETA 2022-09-02 13:14:00.041     46.290   
1972  DE0006047004      EUR  XETA 2022-09-02 13:16:17.037     46.350   
1973  DE0006047004      EUR  XETA 2022-09-02 13:18:23.815     46.390   
1974  DE0006047004      EUR  XETA 2022-09-02 13:19:48.118     46.430   
1975  DE0006047004      EUR  XETA 2022-09-02 13:22:21.508     46.440   
1976  DE0006047004      EUR  XETA 2022-09-02 13:24:41.250     46.420   
1977  DE0006047004      EUR  XETA 2022-09-02 13:28:02.680     46.480   
1978  DE0006047004      EUR  XETA 2022-09-02 13:30:01.301     46.540   
1979  DE0006047004      EUR  XETA 2022-09-02 13:31:12.593     46.450   
1980  DE0006047004      EUR  XETA 2022-09-02 13:31:59.133     46.460   
1981  DE0006047004      EUR  XETA 2022-09-02 13:33:08.493     46.360   
1982  DE0006047004      EUR  XETA 2022-09-02 13:33:58.858     46.370   
1983  DE0006047004      EUR  XETA 2022-09-02 13:35:01.058     46.070   
1984  DE0006047004      EUR  XETA 2022-09-02 13:36:25.869     46.070   
1985  DE0006047004      EUR  XETA 2022-09-02 13:37:22.324     46.090   
1986  DE0006047004      EUR  XETA 2022-09-02 13:38:28.777     46.190   
1987  DE0006047004      EUR  XETA 2022-09-02 13:40:10.349     46.080   
1988  DE0006047004      EUR  XETA 2022-09-02 13:41:39.169     46.030   
1989  DE0006047004      EUR  XETA 2022-09-02 13:43:05.403     45.980   
1990  DE0006047004      EUR  XETA 2022-09-02 13:44:00.960     46.040   
1991  DE0006047004      EUR  XETA 2022-09-02 13:45:03.448     46.060   
1992  DE0006047004      EUR  XETA 2022-09-02 13:46:20.005     46.360   
1993  DE0006047004      EUR  XETA 2022-09-02 13:48:05.040     46.270   
1994  DE0006047004      EUR  XETA 2022-09-02 13:49:08.287     46.320   
1995  DE0006047004      EUR  XETA 2022-09-02 13:50:27.790     46.460   
1996  DE0006047004      EUR  XETA 2022-09-02 13:50:28.235     46.460   
1997  DE0006047004      EUR  XETA 2022-09-02 13:51:46.658     46.470   
1998  DE0006047004      EUR  XETA 2022-09-02 13:53:05.395     46.390   
1999  DE0006047004      EUR  XETA 2022-09-02 13:54:18.291     46.410   
2000  DE0006047004      EUR  XETA 2022-09-02 13:55:34.943     46.420   
2001  DE0006047004      EUR  XETA 2022-09-02 13:56:30.466     46.430   
2002  DE0006047004      EUR  XETA 2022-09-02 13:57:52.666     46.360   
2003  DE0006047004      EUR  XETA 2022-09-02 13:59:58.312     46.400   
2004  DE0006047004      EUR  XETA 2022-09-02 14:00:52.130     46.400   
2005  DE0006047004      EUR  XETA 2022-09-02 14:02:11.658     46.300   
2006  DE0006047004      EUR  XETA 2022-09-02 14:03:02.067     46.330   
2007  DE0006047004      EUR  XETA 2022-09-02 14:04:02.933     46.280   
2008  DE0006047004      EUR  XETA 2022-09-02 14:04:51.632     46.330   
2009  DE0006047004      EUR  XETA 2022-09-02 14:05:51.830     46.330   
2010  DE0006047004      EUR  XETA 2022-09-02 14:06:45.383     46.350   
2011  DE0006047004      EUR  XETA 2022-09-02 14:08:06.295     46.400   
2012  DE0006047004      EUR  XETA 2022-09-02 14:08:38.471     46.350   
2013  DE0006047004      EUR  XETA 2022-09-02 14:09:37.102     46.400   
2014  DE0006047004      EUR  XETA 2022-09-02 14:10:26.688     46.460   
2015  DE0006047004      EUR  XETA 2022-09-02 14:11:49.804     46.540   
2016  DE0006047004      EUR  XETA 2022-09-02 14:12:58.182     46.580   
2017  DE0006047004      EUR  XETA 2022-09-02 14:14:20.630     46.580   
2018  DE0006047004      EUR  XETA 2022-09-02 14:15:27.323     46.610   
2019  DE0006047004      EUR  XETA 2022-09-02 14:16:23.192     46.560   
2020  DE0006047004      EUR  XETA 2022-09-02 14:18:03.683     46.420   
2021  DE0006047004      EUR  XETA 2022-09-02 14:19:05.164     46.410   
2022  DE0006047004      EUR  XETA 2022-09-02 14:20:00.614     46.420   
2023  DE0006047004      EUR  XETA 2022-09-02 14:21:13.518     46.400   
2024  DE0006047004      EUR  XETA 2022-09-02 14:21:58.985     46.360   
2025  DE0006047004      EUR  XETA 2022-09-02 14:22:55.545     46.380   
2026  DE0006047004      EUR  XETA 2022-09-02 14:23:43.031     46.400   
2027  DE0006047004      EUR  XETA 2022-09-02 14:24:41.186     46.370   
2028  DE0006047004      EUR  XETA 2022-09-02 14:25:28.526     46.420   
2029  DE0006047004      EUR  XETA 2022-09-02 14:26:15.141     46.380   
2030  DE0006047004      EUR  XETA 2022-09-02 14:27:05.243     46.370   
2031  DE0006047004      EUR  XETA 2022-09-02 14:28:19.442     46.370   
2032  DE0006047004      EUR  XETA 2022-09-02 14:28:54.582     46.350   
2033  DE0006047004      EUR  XETA 2022-09-02 14:29:54.266     46.350   
2034  DE0006047004      EUR  XETA 2022-09-02 14:30:24.571     46.370   
2035  DE0006047004      EUR  XETA 2022-09-02 14:31:20.475     46.380   
2036  DE0006047004      EUR  XETA 2022-09-02 14:32:00.103     46.400   
2037  DE0006047004      EUR  XETA 2022-09-02 14:32:49.814     46.430   
2038  DE0006047004      EUR  XETA 2022-09-02 14:33:32.823     46.440   
2039  DE0006047004      EUR  XETA 2022-09-02 14:34:14.937     46.440   
2040  DE0006047004      EUR  XETA 2022-09-02 14:35:07.057     46.460   
2041  DE0006047004      EUR  XETA 2022-09-02 14:36:13.553     46.460   
2042  DE0006047004      EUR  XETA 2022-09-02 14:37:15.925     46.480   
2043  DE0006047004      EUR  XETA 2022-09-02 14:37:57.491     46.520   
2044  DE0006047004      EUR  XETA 2022-09-02 14:39:36.046     46.520   
2045  DE0006047004      EUR  XETA 2022-09-02 14:40:56.179     46.500   
2046  DE0006047004      EUR  XETA 2022-09-02 14:41:55.523     46.530   
2047  DE0006047004      EUR  XETA 2022-09-02 14:43:13.914     46.530   
2048  DE0006047004      EUR  XETA 2022-09-02 14:44:25.278     46.500   
2049  DE0006047004      EUR  XETA 2022-09-02 14:45:43.698     46.500   
2050  DE0006047004      EUR  XETA 2022-09-02 14:45:43.700     46.500   
2051  DE0006047004      EUR  XETA 2022-09-02 14:47:12.895     46.520   
2052  DE0006047004      EUR  XETA 2022-09-02 14:48:29.736     46.510   
2053  DE0006047004      EUR  XETA 2022-09-02 14:50:00.442     46.480   
2054  DE0006047004      EUR  XETA 2022-09-02 14:51:45.306     46.540   
2055  DE0006047004      EUR  XETA 2022-09-02 14:52:56.410     46.530   
2056  DE0006047004      EUR  XETA 2022-09-02 14:52:56.410     46.530   
2057  DE0006047004      EUR  XETA 2022-09-02 14:54:07.561     46.540   
2058  DE0006047004      EUR  XETA 2022-09-02 14:55:49.661     46.500   
2059  DE0006047004      EUR  XETA 2022-09-02 14:55:49.661     46.500   
2060  DE0006047004      EUR  XETA 2022-09-02 14:56:43.508     46.500   
2061  DE0006047004      EUR  XETA 2022-09-02 14:57:23.186     46.530   
2062  DE0006047004      EUR  XETA 2022-09-02 14:58:23.204     46.520   
2063  DE0006047004      EUR  XETA 2022-09-02 14:59:42.198     46.540   
2064  DE0006047004      EUR  XETA 2022-09-02 15:00:51.413     46.520   
2065  DE0006047004      EUR  XETA 2022-09-02 15:02:00.566     46.530   
2066  DE0006047004      EUR  XETA 2022-09-02 15:02:46.793     46.660   
2067  DE0006047004      EUR  XETA 2022-09-02 15:04:05.891     46.700   
2068  DE0006047004      EUR  XETA 2022-09-02 15:05:15.238     46.700   
2069  DE0006047004      EUR  XETA 2022-09-02 15:06:17.834     46.710   
2070  DE0006047004      EUR  XETA 2022-09-02 15:06:43.583     46.740   
2071  DE0006047004      EUR  XETA 2022-09-02 15:08:04.336     46.740   
2072  DE0006047004      EUR  XETA 2022-09-02 15:09:00.198     46.750   
2073  DE0006047004      EUR  XETA 2022-09-02 15:10:21.424     46.750   
2074  DE0006047004      EUR  XETA 2022-09-02 15:10:42.987     46.760   
2075  DE0006047004      EUR  XETA 2022-09-02 15:11:57.952     46.690   
2076  DE0006047004      EUR  XETA 2022-09-02 15:12:52.209     46.720   
2077  DE0006047004      EUR  XETA 2022-09-02 15:13:39.539     46.690   
2078  DE0006047004      EUR  XETA 2022-09-02 15:15:08.802     46.720   
2079  DE0006047004      EUR  XETA 2022-09-02 15:15:56.255     46.740   
2080  DE0006047004      EUR  XETA 2022-09-02 15:17:01.908     46.740   
2081  DE0006047004      EUR  XETA 2022-09-02 15:17:50.101     46.770   
2082  DE0006047004      EUR  XETA 2022-09-02 15:19:04.049     46.770   
2083  DE0006047004      EUR  XETA 2022-09-02 15:20:08.808     46.790   
2084  DE0006047004      EUR  XETA 2022-09-02 15:20:41.288     46.810   
2085  DE0006047004      EUR  XETA 2022-09-02 15:21:13.434     46.790   
2086  DE0006047004      EUR  XETA 2022-09-02 15:25:15.504     46.780   
2087  DE0006047004      EUR  XETA 2022-09-02 15:26:13.077     46.750   
2088  DE0006047004      EUR  XETA 2022-09-02 15:26:46.515     46.750   
2089  DE0006047004      EUR  XETA 2022-09-02 15:27:33.194     46.740   
2090  DE0006047004      EUR  XETA 2022-09-02 15:27:42.783     46.740   
2091  DE0006047004      EUR  XETA 2022-09-02 15:28:17.626     46.740   
2092  DE0006047004      EUR  XETA 2022-09-02 15:28:20.129     46.740   
2093  DE0006047004      EUR  XETA 2022-09-02 15:28:21.691     46.740   
2094  DE0006047004      EUR  XETA 2022-09-02 15:28:50.739     46.710   
2095  DE0006047004      EUR  XETA 2022-09-02 15:28:51.929     46.710   
2096  DE0006047004      EUR  XETA 2022-09-02 15:28:53.877     46.710   
2097  DE0006047004      EUR  XETA 2022-09-02 15:28:55.307     46.710   
2098  DE0006047004      EUR  XETA 2022-09-02 15:28:56.228     46.710   
2099  DE0006047004      EUR  XETA 2022-09-02 15:28:57.540     46.710   
2100  DE0006047004      EUR  XETA 2022-09-02 15:28:58.842     46.710   
2101  DE0006047004      EUR  XETA 2022-09-02 15:35:29.699     46.740   
2102  DE0006062144      EUR  XETA 2022-09-02 11:04:01.974     30.630   
2103  DE0006062144      EUR  XETA 2022-09-02 11:04:01.974     30.630   
2104  DE0006062144      EUR  XETA 2022-09-02 11:04:04.046     30.630   
2105  DE0006062144      EUR  XETA 2022-09-02 11:04:11.705     30.630   
2106  DE0006062144      EUR  XETA 2022-09-02 11:04:33.436     30.620   
2107  DE0006062144      EUR  XETA 2022-09-02 11:05:15.582     30.600   
2108  DE0006062144      EUR  XETA 2022-09-02 11:06:04.124     30.590   
2109  DE0006062144      EUR  XETA 2022-09-02 11:07:02.259     30.610   
2110  DE0006062144      EUR  XETA 2022-09-02 11:07:38.196     30.600   
2111  DE0006062144      EUR  XETA 2022-09-02 11:08:02.203     30.580   
2112  DE0006062144      EUR  XETA 2022-09-02 11:08:44.366     30.580   
2113  DE0006062144      EUR  XETA 2022-09-02 11:09:01.904     30.580   
2114  DE0006062144      EUR  XETA 2022-09-02 11:10:56.136     30.620   
2115  DE0006062144      EUR  XETA 2022-09-02 11:11:21.617     30.590   
2116  DE0006062144      EUR  XETA 2022-09-02 11:11:38.033     30.580   
2117  DE0006062144      EUR  XETA 2022-09-02 11:11:44.290     30.570   
2118  DE0006062144      EUR  XETA 2022-09-02 11:11:44.290     30.570   
2119  DE0006062144      EUR  XETA 2022-09-02 11:11:46.896     30.490   
2120  DE0006062144      EUR  XETA 2022-09-02 11:11:47.923     30.490   
2121  DE0006062144      EUR  XETA 2022-09-02 11:11:48.200     30.500   
2122  DE0006062144      EUR  XETA 2022-09-02 11:11:48.456     30.490   
2123  DE0006062144      EUR  XETA 2022-09-02 11:11:48.724     30.500   
2124  DE0006062144      EUR  XETA 2022-09-02 11:11:51.251     30.470   
2125  DE0006062144      EUR  XETA 2022-09-02 11:11:56.730     30.450   
